Тест 1: Стандартный тест. Ошибок нет.
Тест 2: Одна запись, одно правило. Ошибок нет.
Тест 3: Сто записей, сто правил. Ошибок нет.
Тест 4: Четыре записи, четыре правила. Ошибка в тексте записей: текст содержит только "белые" разделители.
Тест 5: Четыре записи, четыре правила. Ошибка в тексте записей: название записи не начинается с заглавной буквы.
Тест 6: Четыре записи, четыре правила. Ошибка в тексте записей: название записи содержит цифры.
Тест 7: Четыре записи, четыре правила. Ошибка в тексте записей: в названии записи 3 буква в верхнем регистре.
Тест 8: Четыре записи, четыре правила. Ошибка в тексте записей: у записи нет свойств.
Тест 9: Четыре записи, четыре правила. Ошибка в тексте записей: запись начинается не с названия.
Тест 10: Четыре записи, четыре правила. Ошибка в тексте записей: в записи есть свойство с 10 целочисленным значениями.
Тест 11: Четыре записи, четыре правила. Ошибка в тексте записей: запись с 21 свойством.
Тест 12: Четыре записи, четыре правила. Ошибка в тексте записей: названия записей повторяются.
Тест 13: Четыре записи, четыре правила. Ошибка в тексте записей: названия свойств одной записи повторяются.
Тест 14: Одна запись, одно правило. В записи и правиле 9 целочисленных значений.
Тест 15: Одна запись, одно правило. В записи двадцать свойств.
Тест 16: Четыре записи, четыре правила. Ошика в тексте правил: текст содержит только "белые" разделители.
Тест 17: Четыре записи, четыре правила. Ошика в тексте правил: название класса начинается не с заглавной буквы.
Тест 18: Четыре записи, четыре правила. Ошика в тексте правил: название класса содержит цифры.
Тест 19: Четыре записи, четыре правила. Ошика в тексте правил: в названии класса 3 буква в верхнем регистре.
Тест 20: Четыре записи, четыре правила. Ошика в тексте правил: неверно записано правило.
Тест 21: Четыре записи, четыре правила. Ошика в тексте правил: текстовое ограничение содержит букву в верхнем регистре.
Тест 22: Четыре записи, четыре правила. Ошика в тексте правил: правило содержит дополнительное ограничение с 10 целочисленными значениями.
Тест 23: Четыре записи, четыре правила. Ошика в тексте правил: в правиле встречается число не в диапазоне [1;99].
Тест 24: Четыре записи, четыре правила. Ошика в тексте записей: в записи встречается число не в диапазоне [1;99].
Тест 25: Одна запись, одно правило. Правило без дополнительного ограничения.
Тест 26: Одна запись, одно правило. Правило с количеством целочисленных значений.
Тест 27: Одна запись, одно правило. Правило с единственным целочисленным значением.
Тест 28: Одна запись, одно правило. Правило с массивом целочисленных значений.
Тест 29: Четыре записи, четыре правила. Название классов повторяются.
Тест 30: Четыре записи, четыре правила. Условия классификации повторяются.
Тест 31: Четыре записи, четыре правила. В файле записей запрещённые символы (?).
Тест 32: Одна запись, четыре правила. Запись попала во все правила, кроме предпоследнего.
Тест 33: Четыре записи, одно правило. Все записи попали в правило.
Тест 34: Входного файла не существует.
Тест 35: Выходной файл только для чтения.
Тест 36: Четыре записи, четыре правила. Ошибка в тексте записей: название записи меньше 3 символов.
Тест 37: Четыре записи, четыре правила. Ошибка в тексте записей: название записи больше 20 символов.
Тест 38: Четыре записи, четыре правила. Ошибка в тексте записей: название свойства меньше 3 символов.
Тест 39: Четыре записи, четыре правила. Ошибка в тексте записей: название свойства больше 20 символов.
Тест 40: Четыре записи, четыре правила. Ошика в тексте правил: название класса меньше 3 символов.
Тест 41: Четыре записи, четыре правила. Ошика в тексте правил: название класса больше 20 символов.
Тест 42: Четыре записи, четыре правила. Ошика в тексте правил: текстовое ограничение меньше 3 символов.
Тест 43: Четыре записи, четыре правила. Ошика в тексте правил: текстовое ограничение больше 20 символов.
